source,target,type
3547672971050734,6408169127073219,undirected
3547672971050734,0713830419650872,undirected
3547672971050734,6830890364021965,undirected
3547672971050734,3296337995365996,undirected
3547672971050734,9461707454019533,undirected
3547672971050734,9171209579621221,undirected
3547672971050734,1263593714592175,undirected
8293044394759438,6830890364021965,undirected
8293044394759438,2599412050029994,undirected
8293044394759438,1555331911245009,undirected
8293044394759438,3547672971050734,undirected
8293044394759438,6408169127073219,undirected
8293044394759438,0713830419650872,undirected
8293044394759438,6830890364021965,undirected
8293044394759438,3296337995365996,undirected
8293044394759438,9461707454019533,undirected
8293044394759438,9171209579621221,undirected
8293044394759438,1263593714592175,undirected
6830890364021965,2599412050029994,undirected
6830890364021965,1555331911245009,undirected
6830890364021965,3547672971050734,undirected
6830890364021965,6408169127073219,undirected
6830890364021965,0713830419650872,undirected
6830890364021965,3296337995365996,undirected
6830890364021965,9461707454019533,undirected
6830890364021965,9171209579621221,undirected
6830890364021965,1263593714592175,undirected
2599412050029994,1555331911245009,undirected
2599412050029994,3547672971050734,undirected
2599412050029994,6408169127073219,undirected
2599412050029994,0713830419650872,undirected
2599412050029994,6830890364021965,undirected
2599412050029994,3296337995365996,undirected
2599412050029994,9461707454019533,undirected
2599412050029994,9171209579621221,undirected
2599412050029994,1263593714592175,undirected
1555331911245009,3547672971050734,undirected
1555331911245009,6408169127073219,undirected
1555331911245009,0713830419650872,undirected
1555331911245009,6830890364021965,undirected
1555331911245009,3296337995365996,undirected
1555331911245009,9461707454019533,undirected
1555331911245009,9171209579621221,undirected
1555331911245009,1263593714592175,undirected
3547672971050734,6408169127073219,undirected
3547672971050734,0713830419650872,undirected
3547672971050734,6830890364021965,undirected
3547672971050734,3296337995365996,undirected
3547672971050734,9461707454019533,undirected
3547672971050734,9171209579621221,undirected
3547672971050734,1263593714592175,undirected
6408169127073219,0713830419650872,undirected
6408169127073219,6830890364021965,undirected
6408169127073219,3296337995365996,undirected
6408169127073219,9461707454019533,undirected
6408169127073219,9171209579621221,undirected
6408169127073219,1263593714592175,undirected
0713830419650872,6830890364021965,undirected
0713830419650872,3296337995365996,undirected
0713830419650872,9461707454019533,undirected
0713830419650872,9171209579621221,undirected
0713830419650872,1263593714592175,undirected
6830890364021965,3296337995365996,undirected
6830890364021965,9461707454019533,undirected
6830890364021965,9171209579621221,undirected
6830890364021965,1263593714592175,undirected
3296337995365996,9461707454019533,undirected
3296337995365996,9171209579621221,undirected
3296337995365996,1263593714592175,undirected
9461707454019533,9171209579621221,undirected
9461707454019533,1263593714592175,undirected
9171209579621221,1263593714592175,undirected
0274178372961922,4231525079449216,undirected
8536808087464212,4036274629842904,undirected
5212837629822557,2204207812156880,undirected
9160098334683413,5616761232930328,undirected
9160098334683413,5616761232930328,undirected
3790201696145434,2171782600728348,undirected
8324947891255931,9638195936355666,undirected
4397222274864480,0611020759719886,undirected
3477515781752110,1124411643731989,undirected
8324947891255931,9638195936355666,undirected
2294939956078737,7736718825083074,undirected
2294939956078737,9031315724751637,undirected
7736718825083074,9031315724751637,undirected
0218572658627924,4794670058791627,undirected
7421096523152034,9315651796512424,undirected
2204782841421432,3823772604133067,undirected
8709856465061922,1573568521807396,undirected
2635292088828520,4736160233231094,undirected
4101562077663619,3313511334783986,undirected
5525412512514279,2181377906842026,undirected
0717201760672435,2190849183511530,undirected
8324947891255931,9638195936355666,undirected
9958911480006585,7116144690986974,undirected
9121022613112821,1244921142436160,undirected
9121022613112821,7814534710550639,undirected
1244921142436160,7814534710550639,undirected
3196088341529197,8359794088105618,undirected
3196088341529197,8359794088105618,undirected
8359794088105618,3196088341529197,undirected
3196088341529197,8359794088105618,undirected
9030393989484539,4300374710235171,undirected
1521815731111261,3790201696145434,undirected
3992443023418750,7552747227876113,undirected
3992443023418750,2259972571280670,undirected
3992443023418750,4455461576886254,undirected
7552747227876113,2259972571280670,undirected
7552747227876113,4455461576886254,undirected
2259972571280670,4455461576886254,undirected
3986808120771884,8226609855788662,undirected
4648606349435392,6619655352703419,undirected
1603069013244489,2381192998577858,undirected
2926130501428584,5668994764098997,undirected
7200592220210965,5720891107043395,undirected
8420261463283164,7632859243957624,undirected
6277677816402902,0121030502015990,undirected
1527384914713614,5520375586616162,undirected
3460324370874535,2132033120487705,undirected
3986808120771884,8226609855788662,undirected
9121022613112821,3283598158176491,undirected
2435246122515176,0799322864183147,undirected
2050632960242405,1424808046858622,undirected
7421096523152034,5736260321177710,undirected
7421096523152034,6969855749872267,undirected
5736260321177710,6969855749872267,undirected
3612754707916354,4234360237099660,undirected
1811798221105264,6028875897440363,undirected
3613664703389917,3434512478247756,undirected
4101562077663619,3313511334783986,undirected
8540039840052671,9390684995004903,undirected
8540039840052671,9390684995004903,undirected
0799322864183147,9275705085791151,undirected
4101562077663619,3313511334783986,undirected
5370402791671277,4194875028507925,undirected
3986808120771884,8226609855788662,undirected
8181788948588711,3470631281527496,undirected
1521815731111261,3078416821864516,undirected
4300374710235171,9030393989484539,undirected
5386062931435896,9681280497185349,undirected
4234360237099660,3612754707916354,undirected
9121022613112821,3283598158176491,undirected
9121022613112821,7814534710550639,undirected
3283598158176491,7814534710550639,undirected
5386062931435896,7116144690986974,undirected
3270034467264413,9171209579621221,undirected
2050632960242405,3697205933296303,undirected
9494858512482573,9835944306956139,undirected
5554403984004797,0196062088104144,undirected
5554403984004797,7116144690986974,undirected
0196062088104144,7116144690986974,undirected
9160098334683413,5616761232930328,undirected
5621632895339709,0101573130155769,undirected
4101562077663619,3313511334783986,undirected
7068648540073233,1474948660730173,undirected
8324947891255931,9638195936355666,undirected
9402697326468675,7795231195922277,undirected
3992443023418750,4455461576886254,undirected
9107895746529145,7992017963907407,undirected
3672634695726314,2413762536332614,undirected
3672634695726314,2132033120487705,undirected
2413762536332614,2132033120487705,undirected
6552120101074110,3434512478247756,undirected
7736718825083074,7090860536737106,undirected
3992443023418750,7552747227876113,undirected
1096941114079527,1350166605717268,undirected
1096941114079527,4418446095942420,undirected
1350166605717268,4418446095942420,undirected
3672634695726314,2132033120487705,undirected
1603069013244489,2381192998577858,undirected
1573696350142408,0943676308486509,undirected
2171782600728348,3790201696145434,undirected
2435246122515176,0799322864183147,undirected
8324947891255931,9638195936355666,undirected
1424808046858622,2050632960242405,undirected
3913495510916723,0169455265201716,undirected
4234360237099660,3612754707916354,undirected
2763241614261951,8076487547964658,undirected
1521815731111261,3078416821864516,undirected
7552747227876113,0196062088104144,undirected
7552747227876113,9334825640676043,undirected
0196062088104144,9334825640676043,undirected
2294939956078737,6199139615372921,undirected
2294939956078737,9031315724751637,undirected
6199139615372921,9031315724751637,undirected
4045097122040527,0100663725029740,undirected
4045097122040527,7029366093643246,undirected
0100663725029740,7029366093643246,undirected
0196062088104144,9334825640676043,undirected
0196062088104144,7116144690986974,undirected
0196062088104144,9003227735210843,undirected
9334825640676043,7116144690986974,undirected
9334825640676043,9003227735210843,undirected
7116144690986974,9003227735210843,undirected
2571118228946592,3309838473036498,undirected
5668994764098997,0683060368138422,undirected
5828944409163245,7080243319528079,undirected
4036274629842904,4900966299124829,undirected
3235411510513631,6969855749872267,undirected
7648617323415171,0193920171889480,undirected
5464023129390042,6969855749872267,undirected
8181788948588711,6747215104363265,undirected
